test_name,rps,latency_min,latency_max,latency_mean,latency_stdev,latency_50p,latency_90p,latency_99p,duration,requests,bytes
'servant-fortunes-8',27979.362451,44.000000,56892.000000,465.000917,1747.425160,260.000000,400.000000,5375,60024956,1679460,194817360.000000
'servant-sentry-fortunes-8',22905.926283,49.000000,124350.000000,738.909382,3648.183501,307.000000,614.000000,10811,60076025,1376097,231184296.000000
'servant-plaintext-16',17629.891061,79.000000,49352.000000,1008.216208,1226.002867,811.000000,1282.000000,4498,60038658,1058475,179940750.000000
'servant-sentry-plaintext-16',17563.550112,86.000000,119651.000000,1163.497351,2521.972547,803.000000,1334.000000,8292,60065590,1054965,234202230.000000
'servant-json-16',17734.892564,68.000000,99909.000000,1041.585335,2587.369999,817.000000,1258.000000,2996,60018407,1064420,202239800.000000
'servant-sentry-json-16',21787.535908,68.000000,138250.000000,1030.655957,3764.549009,664.000000,920.000000,6477,60027348,1307848,316499216.000000
'servant-db-16',32468.304546,50.000000,39840.000000,499.159397,462.210999,466.000000,637.000000,814,60008369,1948370,226010920.000000
'servant-sentry-db-16',30091.108895,45.000000,7262.000000,527.410284,105.578993,534.000000,621.000000,724,60099181,1808451,303819768.000000
'servant-fortunes-16',30994.934349,43.000000,8206.000000,511.833467,114.417072,513.000000,619.000000,749,60098498,1862749,216078884.000000
'servant-sentry-fortunes-16',28744.176843,44.000000,40706.000000,590.573514,727.231117,554.000000,657.000000,1389,60005893,1724820,289769760.000000
'servant-plaintext-32',22888.547458,147.000000,18686.000000,1396.637957,203.839376,1353.000000,1488.000000,1885,60022507,1373828,233550760.000000
'servant-sentry-plaintext-32',22275.465781,84.000000,12150.000000,1433.058025,175.629269,1383.000000,1539.000000,2006,60026040,1337108,296837976.000000
'servant-json-32',22704.290521,64.000000,30824.000000,1417.171113,453.699852,1372.000000,1541.000000,2199,60028654,1362908,258952520.000000
'servant-sentry-json-32',22554.235348,152.000000,11271.000000,1415.710704,175.239182,1396.000000,1527.000000,2082,60021188,1353732,327603144.000000
'servant-db-32',30546.766372,53.000000,8688.000000,1042.891187,200.657377,1051.000000,1256.000000,1479,60011262,1833150,212645400.000000
'servant-sentry-db-32',29150.297051,53.000000,11096.000000,1093.797883,197.712944,1107.000000,1280.000000,1513,60015409,1749467,293910456.000000
'servant-fortunes-32',28717.782008,70.000000,23146.000000,1111.872809,236.829556,1131.000000,1300.000000,1510,60015185,1723503,199926348.000000
'servant-sentry-fortunes-32',28947.429283,59.000000,8445.000000,1100.190646,163.186779,1111.000000,1275.000000,1476,60015312,1737289,291864552.000000
